13:57:34,992 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
<==        Row: 13, 搜索旋转排序数组, MEDIUM, <<BLOB>>, https://leetcode.cn/problems/search-in-rotated-sorted-array, 33, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.281 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=3ms, affectedRows=1
2025-09-02 13:58:07.282 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=13 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.282 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.283 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 14(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
<==        Row: 14, 岛屿数量, MEDIUM, <<BLOB>>, https://leetcode.cn/problems/number-of-islands, 200, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.288 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=6ms, affectedRows=1
2025-09-02 13:58:07.289 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=14 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.290 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.291 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 15(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
<==        Row: 15, 全排列, MEDIUM, <<BLOB>>, https://leetcode.cn/problems/permutations, 46, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.295 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=5ms, affectedRows=1
2025-09-02 13:58:07.296 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=15 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.298 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.298 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 16(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
<==        Row: 16, 合并两个有序数组, EASY, <<BLOB>>, https://leetcode.cn/problems/merge-sorted-array, 88, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.303 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=5ms, affectedRows=1
2025-09-02 13:58:07.303 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=16 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.304 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.305 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 17(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
<==        Row: 17, 有效的括号, EASY, <<BLOB>>, https://leetcode.cn/problems/valid-parentheses, 20, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.308 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=4ms, affectedRows=1
2025-09-02 13:58:07.308 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=17 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.309 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.310 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 18(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
<==        Row: 18, 买卖股票的最佳时机, EASY, <<BLOB>>, https://leetcode.cn/problems/best-time-to-buy-and-sell-stock, 121, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.313 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=4ms, affectedRows=1
2025-09-02 13:58:07.313 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=18 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.314 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.315 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 19(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
<==        Row: 19, 二叉树的锯齿形层次遍历, MEDIUM, <<BLOB>>, https://leetcode.cn/problems/binary-tree-zigzag-level-order-traversal, 103, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.318 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=4ms, affectedRows=1
2025-09-02 13:58:07.318 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=19 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.319 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.319 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 20(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
<==        Row: 20, 二叉树的最近公共祖先, MEDIUM, <<BLOB>>, https://leetcode.cn/problems/lowest-common-ancestor-of-a-binary-tree, 236, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.323 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=4ms, affectedRows=1
2025-09-02 13:58:07.324 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=20 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
2025-09-02 13:58:07.334 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.service.CodeTopFilterService   : Global problems query completed: found 20 problems
2025-09-02 13:58:07.364 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.config.UniversalJsonRedisSerializer  : Serializing object: CodeTopFilterResponse -> JSON length: 21490
Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
2025-09-02 13:58:07.373 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.c.logging.ControllerLoggingAspect      : Controller request completed: class=CodeTopFilterController, method=CodeTopFilterController.getGlobalProblems(..), httpStatus=200 OK, duration=1062ms, success=true
2025-09-02 13:58:07.383 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.logging.ControllerLoggingAspect      : Controller response body: class=CodeTopFilterController, method=CodeTopFilterController.getGlobalProblems(..), response={"problems":[{"problemId":1,"title":"无重复字符的最长子串","difficulty":"MEDIUM","problemUrl":"https://leetcode.cn/problems/longest-substring-without-repeating-characters","leetcodeId":"3","mastery":null,"status":null,"notes":null,"lastAttemptDate":null,"lastConsideredDate":null,"attemptCount":null,"accuracy":null,"frequencyScore":976.00,"interviewCount":200,"frequencyRank":1,"percentile":100.00,"lastAskedDate":"2025-08-26","trend":"STABLE","recencyScore":1.0,"isHotProblem":true,"isTrending":false,"isTopP...
2025-09-02 13:58:07.385 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-02 13:58:07.395 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [CodeTopFilterResponse(problems=[ProblemRankingDTO(problemId=1, title=无重复字符的最长子串, difficulty=MEDIUM,  (truncated)...]
2025-09-02 13:58:07.397 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-02 13:58:07.397 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] com.codetop.access                       : Request completed - GET /api/v1/codetop/problems/global - Status: 200 - Duration: 1105ms - TraceId: 1cc35faa01eb424095ca7592a13a2e69
2025-09-02 13:58:07.398 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] com.codetop.logging.RequestTraceFilter   : Request processing completed - Duration: 1105ms - Status: 200 - TraceId: 1cc35faa01eb424095ca7592a13a2e69
2025-09-02 13:58:07.398 [] DEBUG 295977 --- [nio-8080-exec-3] com.codetop.util.UserContext             : Cleared UserContext ThreadLocal
